9.52499, 12.668, 13.9559, 17.4289, 18.4687, 18.7453, 18.7384, 18.2717, 17.4743, 16.7568
8.45499, 13.4295, 14.7446, 18.3186, 19.8141, 20.0376, 19.8124, 18.0495, 16.7797, 19.4568
11.7693, 12.6175, 13.5584, 18.2424, 19.9772, 20.0554, 19.6796, 17.6982, 17.712, 19.9182
12.0227, 12.6959, 13.5444, 18.6904, 20.1176, 20.0745, 19.5393, 17.0947, 18.3003, 19.8163
12.7652, 13.3733, 14.1803, 19.1223, 20.3474, 20.2998, 19.7699, 17.1484, 17.5745, 19.4666
12.8916, 14.3355, 15.4645, 19.4177, 20.5096, 20.4063, 19.8111, 17.4168, 17.737, 19.3693
12.9171, 13.64, 14.5172, 19.4059, 20.4815, 20.3613, 19.7373, 17.2629, 17.9115, 19.3421
11.4223, 13.2447, 14.438, 19.3103, 20.4391, 20.3118, 19.6644, 16.8178, 17.8264, 19.363
10.9709, 13.6061, 14.872, 19.3006, 20.4534, 20.3629, 19.7784, 17.1922, 17.5297, 19.3383
11.4843, 13.088, 14.2477, 19.3268, 20.4556, 20.3804, 19.8205, 17.2782, 17.5327, 19.4186
11.0412, 11.9064, 12.855, 19.1802, 20.4673, 20.3822, 19.7999, 17.2914, 17.7983, 19.5163
12.1482, 12.7328, 13.5238, 19.2504, 20.4607, 20.3678, 19.7778, 17.2313, 17.621, 19.4631
10.9115, 12.9862, 14.2093, 19.3209, 20.4628, 20.3805, 19.8104, 17.2929, 17.5735, 19.404
10.7927, 12.9107, 14.1381, 19.2721, 20.5006, 20.3933, 19.782, 17.2588, 17.5522, 19.3841
9.81706, 12.4294, 13.694, 19.3314, 20.468, 20.3455, 19.7156, 17.2345, 17.7344, 19.4954
11.6687, 13.5469, 14.7475, 19.3315, 20.4119, 20.2922, 19.6698, 17.1946, 17.7252, 19.3841
9.32713, 13.4402, 14.7483, 19.2319, 20.3648, 20.2327, 19.5821, 16.8584, 17.4508, 19.1842
10.3291, 12.7019, 13.951, 19.2104, 20.309, 20.1837, 19.5466, 16.8321, 17.3325, 19.1134
11.1307, 13.2722, 14.5019, 19.1995, 20.2813, 20.1472, 19.5039, 17.0992, 17.6034, 19.1696
10.4571, 13.5922, 14.8798, 19.2543, 20.2191, 20.0448, 19.333, 16.7521, 17.8343, 19.1437
10.389, 13.6557, 14.9474, 19.4224, 20.2102, 19.9467, 19.0602, 16.3044, 18.2177, 19.1358
10.4203, 14.6386, 15.9479, 19.5035, 20.2721, 20.0553, 19.2894, 17.0798, 18.1724, 19.1343
11.0318, 14.6745, 15.9753, 19.4124, 19.99, 19.6871, 18.7747, 17.0828, 18.153, 18.8296
9.97104, 14.7596, 16.0737, 19.078, 19.2833, 18.8692, 17.8786, 17.5508, 18.2917, 17.9715
11.4685, 14.9491, 16.2463, 18.7403, 18.679, 18.135, 16.6724, 16.3902, 17.5565, 17.0677
12.1892, 13.6838, 14.8232, 18.6029, 19.1831, 18.8551, 17.8431, 13.6491, 14.9715, 17.6167
13.4375, 14.7019, 15.7887, 19.0663, 19.9912, 19.8653, 19.2593, 17.4467, 18.339, 19.5509
13.2561, 14.1295, 15.0817, 19.4517, 20.3168, 20.1413, 19.432, 17.3495, 19.0573, 20.3664
12.6991, 14.2843, 15.4407, 19.4178, 20.3275, 20.1006, 19.2846, 17.3846, 19.2961, 20.5932
12.9721, 13.794, 14.7225, 19.3889, 20.1302, 19.8636, 19.0014, 17.657, 19.3432, 20.5098
5.764, 14.6243, 15.9444, 19.3537, 20.0591, 19.7858, 18.917, 17.6951, 19.3461, 20.3044
12.6497, 14.0381, 15.155, 19.3768, 19.959, 19.6808, 18.7984, 17.4471, 19.3008, 20.1378
11.2209, 14.2669, 15.5515, 19.1679, 19.8531, 19.561, 18.6214, 17.1318, 19.1013, 19.9822
13.0814, 14.4989, 15.6223, 19.1326, 19.7379, 19.4688, 18.6258, 17.3305, 18.8969, 19.8101
11.9258, 13.9134, 15.1271, 18.8653, 19.4634, 19.1874, 18.3271, 17.0102, 18.6122, 19.4948
10.5107, 13.0897, 14.3524, 18.718, 19.295, 19.0022, 18.0874, 16.466, 18.2716, 19.1575
10.1721, 13.6376, 14.9345, 18.5699, 19.342, 19.0742, 18.1805, 16.0575, 18.0192, 19.1008
7.59507, 11.8391, 13.1487, 18.5719, 19.2753, 19.03, 18.212, 16.2797, 17.8151, 19.1756
12.5474, 13.2609, 14.1328, 18.5803, 19.4101, 19.1985, 18.4253, 16.1907, 17.8797, 19.315
11.3585, 13.2569, 14.46, 18.9073, 19.7225, 19.5562, 18.8645, 16.6136, 18.3209, 19.5466
11.6717, 13.1417, 14.2762, 18.8383, 19.8435, 19.627, 18.833, 16.8167, 18.4344, 19.6828
12.0187, 13.9739, 15.1839, 18.8095, 19.7435, 19.5447, 18.7937, 16.9062, 18.498, 19.7028
10.5386, 13.9347, 15.2299, 18.7811, 19.7034, 19.4896, 18.7117, 16.918, 18.5378, 19.7154
10.2042, 13.3035, 14.5899, 18.8353, 19.603, 19.3514, 18.4937, 16.5489, 18.5192, 19.5685
11.1167, 13.9603, 15.2366, 18.9033, 19.5553, 19.2414, 18.2705, 16.8854, 18.6179, 19.4174
10.302, 14.2581, 15.5641, 19.037, 19.4615, 19.0836, 18.0313, 17.2626, 18.6363, 19.2749
13.0678, 14.8667, 16.0568, 19.0628, 19.3802, 18.9722, 17.8936, 17.5675, 18.9093, 18.7717
10.5334, 15.0539, 16.366, 19.2354, 19.1816, 18.6222, 17.3221, 17.834, 18.8899, 18.3931
12.2184, 15.3417, 16.629, 19.1238, 18.9148, 18.2678, 17.1095, 18.0802, 18.6917, 17.6265
12.2931, 15.988, 17.2897, 19.0182, 18.549, 17.8306, 17.252, 18.3083, 18.2309, 15.9158
12.1207, 15.8528, 17.1552, 18.8362, 18.0421, 17.3882, 17.5383, 18.4941, 18.4197, 16.6909
12.5989, 16.0607, 17.3576, 18.4996, 17.4628, 17.0925, 17.6883, 18.4436, 18.0128, 17.6344
13.3421, 16.0284, 17.2971, 18.4058, 17.3105, 16.863, 17.1092, 17.6883, 17.2062, 16.874
12.8866, 15.8321, 17.1128, 18.0233, 16.976, 16.7513, 17.0717, 17.5046, 16.934, 17.2486
13.8929, 15.8447, 17.0543, 17.9789, 16.9923, 16.8634, 17.0827, 17.3017, 16.5418, 17.589
12.8415, 15.6507, 16.9255, 17.8117, 16.9357, 16.7357, 16.7904, 16.8741, 15.3943, 17.3646
13.1858, 15.4096, 16.6467, 17.687, 16.9297, 16.7119, 16.7733, 16.9556, 15.2266, 17.3175
12.8314, 15.5339, 16.8034, 17.619, 16.5637, 16.3098, 16.3627, 16.3858, 14.391, 17.5544
13.791, 15.722, 16.9292, 17.7803, 16.7242, 16.4513, 16.6565, 16.9516, 15.3436, 16.7816
12.1453, 15.3785, 16.6693, 17.6652, 16.4998, 16.1917, 16.5351, 16.9646, 15.704, 17.1185
13.0653, 15.1289, 16.3508, 17.5145, 16.2823, 15.9898, 16.4382, 16.9532, 16.3098, 17.2991
13.624, 15.3558, 16.5362, 17.2804, 15.6403, 15.9513, 16.6113, 16.8954, 16.2459, 17.21
11.8724, 14.9442, 16.2296, 17.2389, 16.0075, 15.6665, 16.1003, 16.701, 16.6054, 17.2987
12.9488, 14.9404, 16.1546, 16.9517, 15.7939, 15.4001, 15.7452, 16.3411, 16.1895, 17.2879
12.0005, 14.0462, 15.2662, 16.3562, 15.5847, 15.3484, 15.2675, 15.2354, 13.6686, 16.2234
10.958, 12.9278, 14.1395, 15.0253, 14.2287, 13.7164, 12.9937, 12.8082, 13.7052, 14.2252
9.80001, 11.4384, 12.604, 13.5602, 12.2198, 11.4593, 10.847, 10.8495, 11.5568, 10.3068
8.35705, 10.028, 11.199, 12.104, 11.1458, 10.3848, 9.52539, 10.1132, 10.1239, 9.62951
8.65313, 10.3739, 11.5526, 10.2942, 8.92274, 8.69531, 9.64104, 10.7777, 11.6762, 5.15211
11.6064, 11.4908, 11.0522, 11.8816, 11.9157, 11.9805, 11.9869, 11.9153, 11.494, 11.8538
10.2322, 10.5332, 11.0644, 11.1316, 11.2164, 11.1909, 11.0964, 11.0929, 11.2724, 11.7358
11.2516, 10.9898, 9.13735, 11.013, 11.6697, 11.5066, 11.1358, 10.9228, 10.2047, 11.9333
9.51347, 10.3883, 11.3412, 10.7228, 9.09961, 9.64876, 10.2903, 10.7685, 11.4506, 10.0491
10.8914, 11.4458, 12.2151, 12.2681, 10.8225, 10.2059, 11.1804, 12.1605, 12.3095, 11.6052
8.81762, 8.83426, 8.8628, 8.42408, 9.68232, 10.0203, 10.1069, 9.89001, 9.66243, 9.95343
11.4248, 11.5167, 11.7203, 12.0101, 11.5925, 11.2797, 11.5216, 12.2417, 12.187, 11.3524
8.90115, 8.78252, 8.32939, 9.97552, 8.79081, 8.1447, 8.8499, 9.77591, 9.44468, 8.3046
9.47101, 9.29797, 8.52532, 9.3586, 10.431, 10.4033, 10.0644, 9.45056, 9.37699, 9.6269
10.3846, 10.4795, 10.6894, 10.4824, 10.1529, 11.0691, 11.2091, 10.1041, 11.2673, 10.6965
8.78419, 8.98818, 9.38887, 9.77482, 9.01701, 9.65738, 9.95229, 9.80832, 10.2595, 6.63597
7.94418, 8.01436, 8.17176, 7.75592, 7.89811, 8.06978, 8.32303, 8.53286, 7.63484, 6.00303
6.98441, 7.62823, 8.45854, 9.54789, 9.01828, 9.41291, 9.59378, 9.19907, 7.87727, 9.5106
6.92585, 7.10588, 7.46931, 8.71713, 8.71129, 8.59626, 8.29007, 8.12694, 8.95702, 9.11864
7.20946, 7.2513, 7.34343, 7.19088, 5.98465, 5.56796, 6.76596, 7.97285, 8.75348, 9.25795
7.45976, 7.84799, 8.47483, 7.73436, 6.2454, 6.11698, 6.39243, 6.43454, 6.51561, 8.06034
7.21317, 7.27289, 7.4069, 3.98594, 7.04313, 7.24571, 7.21686, 6.99809, 6.71865, 7.11475
4.5696, 6.24023, 7.41113, 7.59531, 5.64776, 5.96072, 7.24625, 8.09311, 8.3468, 8.36302
6.75543, 6.99987, 7.45862, 4.88608, 6.40466, 6.58349, 6.30213, 5.85757, 7.61936, 8.09081
4.37433, 6.09328, 7.27175, 7.22458, 5.60731, 6.13401, 7.0377, 7.58942, 7.40344, 8.16424
7.52711, 7.5991, 7.76049, 7.04423, 7.45867, 7.85656, 8.16974, 8.54222, 9.19873, 8.8241
4.63743, 4.82523, 5.20099, 6.84831, 8.27604, 8.60854, 8.70875, 8.51655, 7.941, 7.17631
8.08407, 7.969, 7.53307, 6.58145, 7.23774, 7.47377, 7.59684, 7.63103, 7.56257, 6.43646
8.11282, 7.92068, 7.00065, 5.06241, 6.58238, 7.31711, 7.87538, 8.18375, 7.61988, 6.72856
7.89982, 7.97086, 8.13018, 6.97321, 5.54304, 6.2696, 7.24731, 8.1516, 9.00376, 8.9377
7.35593, 7.20404, 6.57014, 5.63729, 7.23096, 6.96702, 6.09708, 6.16707, 7.82675, 7.03792
7.2037, 6.97793, 5.71934, 7.52261, 7.34477, 7.79376, 8.28273, 8.61729, 8.31954, 7.42858
7.61869, 7.67669, 7.8068, 4.37126, 5.17845, 6.19159, 7.49571, 8.35936, 8.37236, 7.86485
7.23682, 7.27006, 7.34112, 5.95387, 7.1518, 7.29457, 7.95217, 8.9267, 9.70598, 9.38925
6.18563, 6.44494, 6.92366, 7.12025, 7.44509, 7.34296, 6.98551, 7.20289, 8.61957, 8.98295
3.11867, 4.08778, 5.07983, 5.36616, 5.46055, 6.14766, 6.81918, 7.29107, 7.23642, 8.27815
6.23379, 6.6497, 7.30349, 7.12879, 6.14864, 5.50125, 6.42106, 7.86768, 8.92323, 8.85916
7.86905, 7.94114, 8.10276, 6.77657, 7.15582, 7.29165, 6.98966, 6.07704, 7.9232, 7.88171
7.96342, 7.91496, 7.74805, 5.35171, 5.63438, 5.92646, 7.10489, 7.92349, 7.02441, 4.67363
6.96785, 6.71225, 4.9935, 7.6354, 7.32424, 6.61806, 6.92958, 8.22674, 8.74791, 7.87962
7.45406, 7.44063, 7.38519, 6.1398, 8.2345, 8.55452, 8.46844, 7.82364, 8.51791, 7.89951
6.50557, 6.55925, 6.6794, 7.12162, 8.10685, 8.37033, 8.35888, 7.92957, 7.46649, 7.59564
6.09997, 6.68917, 7.48335, 7.83111, 6.44506, 5.95832, 6.28799, 7.07769, 7.89597, 8.5439
5.94662, 6.69237, 7.58214, 6.06327, 7.13591, 7.31465, 7.34983, 7.75193, 8.89282, 9.32141
6.54372, 7.24853, 8.11556, 8.00253, 7.9241, 8.19158, 8.5093, 8.87704, 9.26726, 8.48228
8.05726, 8.03108, 7.93689, 5.66177, 5.93582, 7.50333, 8.15583, 8.28084, 7.05752, 6.81537
6.22665, 6.20882, 6.14024, 6.22548, 7.07007, 7.14982, 7.10897, 7.4018, 8.35175, 8.41019
4.94203, 5.23802, 5.76319, 6.39699, 7.4592, 8.0483, 7.99649, 6.69752, 8.44133, 8.23733
6.27668, 6.96479, 7.82212, 7.73926, 8.13061, 8.73647, 8.94923, 8.61723, 8.27426, 9.09028
8.0501, 8.13538, 8.32522, 7.07604, 7.70332, 8.12136, 8.01297, 6.32756, 7.71917, 8.68403
6.35171, 6.60955, 7.08632, 4.16242, 4.59165, 5.87389, 7.62851, 8.78165, 9.42062, 9.01833
5.92436, 6.65209, 7.53203, 8.11096, 7.83819, 7.59028, 7.80404, 8.62157, 9.20866, 8.49645
5.79668, 6.59752, 7.51572, 5.23177, 7.67849, 8.22441, 8.21244, 7.06423, 7.62346, 8.38238
8.35721, 8.354, 8.32818, 7.53351, 5.78031, 7.20431, 8.03617, 8.32695, 7.23976, 8.4301
7.0547, 7.20284, 7.5129, 7.05563, 7.51271, 7.50697, 7.89167, 8.80628, 9.68976, 9.54801
4.71096, 5.15317, 5.83125, 3.49683, 6.72582, 6.47817, 6.64218, 7.77664, 8.71552, 7.56274
6.76092, 7.10043, 7.67601, 8.12387, 7.99615, 7.78629, 7.50827, 7.38515, 5.9087, 7.73161
6.91395, 7.10407, 7.48345, 7.59036, 8.11065, 8.08684, 8.18332, 8.72175, 9.34724, 9.19553
6.57337, 6.83088, 7.30723, 6.85321, 5.83188, 5.70496, 5.89996, 7.64029, 9.36191, 9.42804
3.14983, 5.15831, 6.37435, 7.27988, 7.46851, 8.04799, 8.51862, 8.82561, 8.86293, 8.68297
6.57517, 6.75215, 7.11067, 6.54011, 5.21818, 5.76756, 6.30539, 6.81279, 7.81136, 8.74586
5.20277, 4.93545, 2.9495, 4.84888, 7.03512, 7.43604, 7.80076, 8.41952, 9.3311, 9.33805
5.5083, 5.22701, 2.77984, 6.60736, 7.88561, 8.09096, 8.15111, 8.17216, 8.29567, 8.13798
6.25866, 6.6797, 7.33831, 6.8727, 7.02412, 6.9027, 6.49926, 5.74915, 5.55126, 4.93479
6.83165, 7.47047, 8.29761, 8.35546, 7.55197, 7.00443, 7.28886, 8.34031, 8.97648, 8.82994
7.30687, 7.40352, 7.61678, 4.97868, 8.13417, 8.35224, 8.16467, 7.81472, 9.15171, 9.32107
5.62877, 6.94629, 8.04654, 8.21509, 6.16773, 6.44245, 7.2836, 7.81101, 8.25515, 8.40589
7.37508, 7.66967, 8.19313, 6.01079, 7.34122, 7.57895, 7.35039, 5.41369, 5.75096, 7.51567
6.74508, 7.07723, 7.64462, 7.97792, 8.36732, 8.04718, 7.81945, 8.60415, 9.4046, 9.17339
6.5951, 7.02582, 7.69343, 8.35727, 8.60975, 8.74197, 8.79936, 8.85082, 9.02057, 8.85944
6.80475, 6.83659, 6.90416, 5.3037, 7.32297, 6.89275, 5.44811, 4.65058, 4.84585, 6.59138
8.93202, 9.02488, 9.23044, 8.38327, 6.6452, 7.28697, 7.70346, 7.46236, 7.81577, 7.60526
11.2698, 11.2921, 11.3357, 8.17071, 9.35306, 9.51349, 9.88213, 10.5831, 11.2556, 10.5784
10.6302, 11.2671, 12.093, 12.9996, 11.5361, 12.1027, 13.2377, 13.9009, 12.9737, 13.4116
13.3848, 14.4173, 15.4329, 16.3913, 15.8836, 15.1857, 14.5885, 15.7344, 16.353, 15.7147
11.0107, 12.9176, 14.1219, 17.2809, 17.4273, 17.1556, 16.486, 15.5129, 14.7407, 16.4407
11.3911, 12.6662, 13.7558, 17.4919, 17.9609, 17.6006, 16.6724, 16.2129, 17.1095, 17.568
10.6053, 13.7321, 15.0194, 18.2238, 18.6704, 18.3216, 17.3081, 15.1732, 15.8447, 17.8976
10.0334, 13.2118, 14.5008, 18.3767, 19.1086, 18.8046, 17.832, 16.0287, 17.9375, 18.8649
9.49207, 12.906, 14.2016, 18.6558, 19.4461, 19.228, 18.4579, 16.6829, 18.2095, 19.3533
10.4988, 13.6848, 14.9741, 18.7672, 19.7471, 19.602, 18.9496, 16.9783, 18.2518, 19.7454
11.1672, 12.4363, 13.5243, 18.7223, 19.9631, 19.8991, 19.3525, 17.0736, 17.9767, 20.0251
10.7383, 12.2195, 13.3562, 18.7346, 20.229, 20.2815, 19.8738, 17.7331, 18.373, 20.4951
12.388, 12.8739, 13.5898, 18.5537, 20.2658, 20.4315, 20.1516, 18.383, 18.137, 20.5332
10.5501, 11.5016, 12.4867, 18.0474, 19.9126, 20.1569, 19.9484, 18.3068, 17.5792, 20.0937
9.8875, 10.2158, 10.7788, 17.7787, 19.5074, 19.6033, 19.2222, 16.6342, 17.2036, 19.0778
10.6373, 10.8727, 11.319, 17.3578, 19.3087, 19.603, 19.4225, 17.6434, 15.1489, 17.5838
11.8758, 12.1005, 12.5315, 16.3648, 19.0333, 19.5496, 19.5293, 18.1803, 14.2228, 15.9847
12.4419, 12.4145, 12.3167, 15.7, 18.7943, 19.4709, 19.5363, 18.3331, 12.8785, 13.8557
11.4094, 11.5767, 11.9194, 15.2478, 18.5756, 19.4457, 19.6288, 18.7873, 16.1343, 14.0179
10.0135, 11.2715, 12.3566, 12.86, 18.0567, 19.4511, 19.8131, 19.2667, 16.5521, 11.2759
13.3754, 13.1647, 12.0733, 13.292, 17.5642, 20.0215, 20.7884, 20.9903, 19.7341, 17.2507
11.1732, 12.5875, 13.7101, 13.0393, 17.6516, 20.6015, 21.6332, 22.1364, 21.3852, 18.5729
11.9453, 11.6559, 8.78664, 13.3233, 17.6269, 20.7758, 21.8145, 22.3096, 21.426, 17.9906
12.9439, 12.7892, 12.138, 11.831, 18.2254, 20.8152, 21.6017, 21.8177, 20.4476, 17.9616
12.7837, 12.6126, 11.854, 14.4272, 18.1368, 20.7926, 21.5705, 21.7635, 20.2094, 17.6796
12.1998, 12.0419, 11.3701, 13.133, 18.5357, 21.0965, 21.9557, 22.2767, 21.1408, 17.6167
12.2007, 11.9025, 8.18534, 13.9192, 18.893, 21.2836, 22.0237, 22.1807, 20.6481, 16.019
12.9287, 12.7567, 11.9914, 11.9402, 19.4068, 21.3653, 21.9872, 21.9832, 20.1181, 11.5071
10.4891, 11.4429, 12.4289, 14.6159, 19.6124, 21.3537, 21.8914, 21.7503, 19.785, 14.9069
11.2539, 11.0302, 9.79577, 15.7706, 19.8765, 21.1377, 21.5023, 21.0546, 18.6046, 14.4557
10.5596, 12.1034, 13.2523, 16.8751, 19.8703, 20.6562, 20.8175, 20.001, 17.1131, 13.7721
8.68911, 11.3543, 12.6219, 17.2364, 19.1846, 19.5286, 19.4195, 18.1058, 13.9322, 15.9833
11.2206, 10.9248, 7.51621, 16.1188, 17.4591, 17.4509, 16.9919, 14.9644, 12.1242, 14.9538
11.3519, 11.7792, 12.4436, 13.7747, 15.0202, 14.8261, 14.185, 13.2688, 12.3736, 13.8473
10.7105, 10.5978, 10.1736, 10.6204, 12.9166, 13.1784, 13.1441, 12.8771, 13.3106, 13.0864
10.8199, 10.9424, 11.2061, 9.8472, 12.8673, 13.5221, 13.7663, 13.7849, 14.4181, 13.7785
11.7684, 11.9956, 12.4301, 10.9713, 13.0342, 12.9754, 12.8793, 13.0726, 12.4734, 11.4198
8.64979, 13.9122, 15.2286, 17.0493, 17.3405, 17.1781, 16.5742, 14.4904, 14.9361, 15.5504
12.8061, 15.2622, 16.5171, 19.2234, 19.8398, 19.7163, 19.1696, 17.8569, 18.5063, 18.2824
12.2331, 14.5374, 15.7812, 19.7777, 20.4422, 20.1716, 19.324, 18.0257, 19.4837, 20.4273
10.9369, 14.986, 16.2933, 19.8251, 20.4094, 20.1156, 19.1917, 17.9056, 19.8237, 20.6159
9.77402, 14.4952, 15.8089, 19.7753, 20.3117, 19.9718, 18.9443, 17.9298, 19.7966, 20.4415
11.781, 15.4504, 16.7517, 19.7331, 20.2821, 19.9303, 18.9069, 18.1566, 19.7314, 20.078
11.5762, 15.4157, 16.72, 19.7663, 20.1659, 19.7661, 18.708, 18.3628, 19.5952, 19.733
12.6899, 16.1662, 17.4634, 19.7985, 19.785, 19.39, 18.5335, 18.108, 18.5842, 18.5743
12.5684, 15.8513, 17.1435, 18.9429, 18.6553, 18.0597, 16.4056, 14.7837, 14.6778, 16.4232
13.2043, 14.6799, 15.8155, 16.6171, 16.2363, 15.6686, 14.415, 14.4474, 15.5967, 15.1907
12.1855, 12.308, 12.5717, 9.28994, 11.9936, 12.5057, 12.5049, 12.6256, 14.2521, 14.6214
11.0818, 11.4559, 12.0684, 13.1454, 11.6668, 10.7911, 11.8006, 12.8276, 12.7616, 13.2865
10.8359, 11.8873, 12.9096, 12.2566, 10.9529, 10.1881, 11.5748, 12.6984, 12.8122, 12.8429
11.0857, 11.3146, 11.7518, 12.2513, 11.062, 11.3657, 11.7695, 11.8816, 11.7093, 11.7953
9.79723, 9.9303, 10.2135, 10.7026, 11.1779, 10.6385, 10.5254, 11.5338, 11.3627, 9.73753
9.49197, 9.33428, 8.66449, 10.478, 8.46166, 7.62779, 9.01225, 9.79104, 8.7072, 10.9268
10.0471, 10.1277, 10.3075, 11.0554, 9.71927, 10.459, 10.8767, 10.634, 9.91047, 11.3932
11.418, 11.1432, 8.93679, 11.1014, 12.1874, 12.0897, 11.691, 11.1264, 9.84511, 11.7307
9.89542, 10.8293, 11.8074, 11.4015, 10.06, 10.2555, 11.0086, 11.5719, 11.4013, 10.8038
11.0756, 10.9179, 10.248, 10.8058, 11.4743, 11.7289, 11.5728, 10.3023, 10.6874, 11.9808
9.56066, 9.60437, 9.70098, 11.418, 9.69432, 10.2103, 10.8211, 10.886, 8.96144, 11.1721
10.8366, 10.5469, 7.66162, 10.476, 9.54421, 11.0946, 11.3989, 10.3583, 10.8743, 12.795
11.1216, 11.1915, 11.3483, 11.6999, 9.87651, 8.66305, 9.61801, 11.302, 12.6936, 12.7558
10.385, 11.8055, 12.9295, 15.4017, 15.801, 16.1171, 16.2871, 16.1737, 14.8663, 12.0131
13.1436, 13.5055, 14.1053, 18.0915, 19.2254, 19.5336, 19.4767, 18.6703, 17.6575, 18.2565
13.3646, 13.6479, 14.1574, 18.3685, 19.9855, 20.1227, 19.8155, 17.9768, 17.5108, 19.7309
12.1682, 12.4225, 12.8945, 18.267, 19.9872, 20.0289, 19.6204, 17.7504, 17.7272, 20.0641
10.7108, 13.0497, 14.2962, 18.7491, 20.0076, 20.0154, 19.57, 17.5458, 18.1258, 20.2507
11.8174, 12.6859, 13.636, 18.7524, 20.0475, 19.969, 19.3918, 17.0554, 18.4215, 20.2658
10.0063, 12.5855, 13.8482, 18.8463, 20.0683, 19.9419, 19.2982, 17.0534, 18.4066, 20.2047
13.3337, 13.7378, 14.3802, 19.0707, 20.0099, 19.8899, 19.2837, 17.2201, 18.2442, 20.144
6.0844, 13.1857, 14.5053, 18.6365, 19.8932, 19.7943, 19.1976, 17.1771, 18.3957, 19.9284
8.77527, 11.1513, 12.4005, 18.3346, 19.6573, 19.5827, 19.0114, 16.647, 17.8784, 19.7648
11.3616, 11.5288, 11.8712, 18.3079, 19.5606, 19.5657, 19.1078, 16.7961, 17.4629, 19.7531
10.984, 12.1431, 13.2002, 18.1334, 19.6322, 19.6634, 19.2266, 16.9492, 17.7524, 19.9127
12.1345, 12.1891, 12.3113, 18.0072, 19.7628, 19.8102, 19.4072, 17.5186, 17.384, 19.8551
11.015, 11.3599, 11.9415, 18.1293, 19.9565, 20.074, 19.7391, 17.7829, 17.3303, 19.8986
12.5505, 12.7757, 13.2074, 18.1902, 20.1305, 20.375, 20.1513, 18.2553, 17.2355, 20.137
11.7961, 11.7701, 11.6768, 18.1884, 20.1187, 20.4294, 20.2634, 18.5284, 16.8739, 19.8929
12.6455, 12.4822, 11.776, 17.9644, 20.0247, 20.4068, 20.2971, 18.7265, 16.8301, 19.933
11.5393, 11.8035, 12.2887, 17.7306, 20.0482, 20.4784, 20.3978, 18.8631, 16.7308, 19.8586
11.0963, 12.4643, 13.5766, 17.5656, 20.1328, 20.548, 20.4619, 18.9854, 17.0032, 19.8578
12.6342, 13.1495, 13.889, 17.6668, 20.2003, 20.6461, 20.5756, 19.0744, 16.7803, 19.8612
12.7715, 12.9376, 13.2782, 17.6738, 20.3593, 20.7816, 20.7038, 19.2774, 16.9084, 19.8569
12.6986, 12.5336, 11.8162, 18.0553, 20.4985, 20.9876, 20.9422, 19.4589, 16.7576, 19.7981
13.2223, 12.9308, 9.91221, 18.273, 20.7055, 21.1413, 21.0743, 19.6667, 16.0415, 18.9105
11.1125, 11.0155, 10.6618, 18.4707, 20.7978, 21.2324, 21.1616, 19.7146, 15.8934, 18.4589
12.9575, 12.7405, 11.583, 18.3553, 20.8048, 21.2482, 21.1826, 19.7471, 16.1307, 18.5978
13.1987, 12.9972, 11.9944, 18.3523, 20.8322, 21.2718, 21.2021, 19.7465, 15.808, 18.2359
9.80014, 11.249, 12.379, 18.4377, 20.8553, 21.2767, 21.193, 19.689, 15.561, 18.2949
13.4464, 13.2812, 12.5626, 18.4589, 20.8337, 21.2489, 21.1575, 19.5983, 15.3406, 18.1779
12.8019, 12.6828, 12.2269, 18.5047, 20.7526, 21.1347, 21.0248, 19.4708, 15.4233, 18.2632
11.5135, 11.533, 11.5692, 18.4654, 20.6857, 21.0631, 20.9391, 19.2345, 16.1243, 16.7766
11.0982, 11.1353, 11.2159, 18.4143, 20.6649, 21.0766, 20.9824, 19.4051, 15.0493, 17.5157
10.023, 10.2566, 10.7004, 18.504, 20.6584, 21.034, 20.92, 19.3552, 15.1622, 17.4129
10.1829, 11.8011, 12.9633, 18.3981, 20.6173, 20.9704, 20.8318, 19.1274, 14.4697, 17.4733
11.1526, 12.0198, 12.9692, 18.4214, 20.6126, 20.9146, 20.7433, 19.0536, 14.6583, 17.0359
11.5453, 12.043, 12.7685, 18.4074, 20.5845, 20.8559, 20.6638, 18.9834, 14.7368, 17.5393
10.7319, 11.2659, 12.02, 18.6213, 20.5566, 20.7745, 20.5373, 18.7505, 14.4236, 17.2728
9.72066, 12.4458, 13.7165, 18.4689, 20.4026, 20.6095, 20.3514, 18.3464, 13.9523, 17.0304
10.6187, 12.7205, 13.9463, 18.7419, 20.4087, 20.5959, 20.3315, 18.4434, 15.8151, 18.0879
11.5907, 11.8751, 12.3861, 18.9273, 20.4567, 20.5498, 20.1861, 17.9472, 16.5611, 19.0686
12.0334, 12.2028, 12.5488, 19.0547, 20.4613, 20.433, 19.9301, 17.601, 17.7346, 19.6756
10.4015, 12.9899, 14.2532, 19.4051, 20.3832, 20.2524, 19.6201, 17.2825, 18.2291, 20.1443
10.8159, 14.1912, 15.4859, 19.4722, 20.3665, 20.1235, 19.2951, 17.509, 18.9635, 20.2449
12.5057, 14.5028, 15.7176, 19.556, 20.1677, 19.8565, 18.8901, 17.3447, 19.1785, 20.0591
11.3093, 15.1591, 16.4635, 19.51, 19.9225, 19.5669, 18.5146, 17.1096, 18.9909, 19.5067
10.6913, 14.96, 16.2698, 19.2981, 19.5124, 19.0707, 17.8495, 17.1467, 18.6375, 18.5212
